domain,outlet,bias_outlet,credibility,source
mediacircus.com,,right,mixed,mbfc
mediaequalizer.com,,right,mixed,mbfc
mediashift.org,,center,high,mbfc
mediazone.news,,,low,mbfc
medicaldaily.com,,center,high,mbfc
medicalxpress.com,,center,high,mbfc
memeorandum.com,,center,mixed,mbfc
memri.org,,right,low,mbfc
mentalfloss.com,,center,high,mbfc
metro.co.uk,,left,high,mbfc
metro.us,,left,high,mbfc
miamiherald.com,,left,high,mbfc
miaminewtimes.com,,left,high,mbfc
middleeastmonitor.com,,left,mixed,mbfc
migrationpolicy.org,,left,high,mbfc
mintpressnews.com,,left,high,mbfc
mirror.co.uk,,left,mixed,mbfc
mises.org,,right,mixed,mbfc
missoulian.com,,center,high,mbfc
mlive.com,,right,high,mbfc
mnn.com,,left,high,mbfc
modernliberals.com,,left,mixed,mbfc
mondoweiss.net,,left,high,mbfc
mongabay.com,,left,high,mbfc
monmouth.edu,,center,high,mbfc
monthlyreview.org,,left,high,mbfc
montrealgazette.com,,left,high,mbfc
morningconsult.com,,left,high,mbfc
morningstaronline.co.uk,,left,high,mbfc
msnbc.com,,left,mixed,mbfc
mtstandard.com,,center,high,mbfc
napavalleyregister.com,,center,high,mbfc
nationalcenter.org,,right,mixed,mbfc
nationaleconomicseditorial.com,,,low,mbfc
nationalmemo.com,,left,high,mbfc
nationalnewswatch.com,,left,high,mbfc
nationalreport.net,,center,low,mbfc
nationalreview.com,,right,high,mbfc
nationalvanguard.org,,,low,mbfc
nationofchange.org,,left,mixed,mbfc
nautil.us,,center,high,mbfc
nber.org,,center,high,mbfc
nccivitas.org,,right,mixed,mbfc
ncse.com,,center,high,mbfc
ndtv.com,,left,high,mbfc
newbernsj.com,,center,high,mbfc
newbostonpost.com,,right,mixed,mbfc
newcenturytimes.com,,,low,mbfc
neweurope.eu,,left,high,mbfc
newint.org,,left,high,mbfc
newmatilda.com,,left,high,mbfc
newmoderate.com,,left,high,mbfc
newpol.org,,left,high,mbfc
newrepublic.com,,left,high,mbfc
newromantimes.com,,center,low,mbfc
news-gazette.com,,right,high,mbfc
news.com.au,,left,high,mbfc
news24.com,,center,high,mbfc
newsandgutsmedia.com,,left,high,mbfc
newsandstoriesfromusa.com,,,low,mbfc
newsbiscuit.com,,center,low,mbfc
newsblaze.com,,,low,mbfc
newsbreakshere.com,,,low,mbfc
newsbusters.org,,right,mixed,mbfc
newscientist.com,,center,high,mbfc
newsday.com,,left,high,mbfc
newser.com,,left,high,mbfc
newsheist.com,,right,mixed,mbfc
newshounds.us,,left,mixed,mbfc
newsmax.com,,right,mixed,mbfc
newsnow.co.uk,,center,mixed,mbfc
newsobserver.com,,left,high,mbfc
newstatesman.com,,left,high,mbfc
newsthump.com,,center,low,mbfc
newsuptoday.com,,,low,mbfc
newswars.com,,,low,mbfc
newswithviews.com,,,low,mbfc
newsy.com,,left,high,mbfc
newyorker.com,,center,low,mbfc
nextavenue.org,,center,high,mbfc
nextbigfuture.com,,center,high,mbfc
niskanencenter.org,,center,high,mbfc
nola.com,,left,high,mbfc
noozhawk.com,,center,high,mbfc
notallowedto.com,,center,low,mbfc
nottnews.com,,center,low,mbfc
nova-magazine.net,,left,mixed,mbfc
now8news.com,,center,low,mbfc
nowthisnews.com,,left,mixed,mbfc
npr.org,,left,high,mbfc
nra.org,,right,mixed,mbfc
ntknetwork.com,,right,mixed,mbfc
numbersusa.com,,right,mixed,mbfc
nwitimes.com,,center,high,mbfc
nydailynews.com,,left,mixed,mbfc
nypost.com,,right,mixed,mbfc
nzherald.co.nz,,center,high,mbfc
o4anews.com,,,low,mbfc
oann.com,,right,mixed,mbfc
oaoa.com,,right,high,mbfc
oathkeepers.org,,,low,mbfc
observeronline.news,,center,low,mbfc
occupydemocrats.com,,,low,mbfc
ocregister.com,,right,high,mbfc
ocweekly.com,,left,high,mbfc
offendedamerica.com,,right,mixed,mbfc
oilandwaterdontmix.org,,left,high,mbfc
oilprice.com,,right,high,mbfc
omaha.com,,right,high,mbfc
oneindia.com,,left,mixed,mbfc
onenewsnow.com,,right,mixed,mbfc
opednews.com,,left,mixed,mbfc
opendemocracy.net,,left,high,mbfc
opensecrets.org,,center,high,mbfc
opposingviews.com,,left,high,mbfc
oppositionreport.com,,,low,mbfc
opslens.com,,right,mixed,mbfc
oregonlive.com,,right,high,mbfc
orlandosentinel.com,,right,high,mbfc
other98.com,,left,mixed,mbfc
outabouter.com,,center,low,mbfc
ozy.com,,left,high,mbfc
pacificpundit.com,,,low,mbfc
pacificresearch.org,,right,high,mbfc
pantagraph.com,,center,high,mbfc
pastemagazine.com,,left,high,mbfc
patheos.com,,center,mixed,mbfc
patribotics.blog,,right,low,mbfc
patriotfires.com,,,low,mbfc
patrioticviralnews.com,,,low,mbfc
patriotpost.us,,right,mixed,mbfc
patriotupdate.com,,,low,mbfc
peacock-panache.com,,left,high,mbfc
peninsuladailynews.com,,right,high,mbfc
pennlive.com,,left,high,mbfc
people.com,,left,high,mbfc
personalliberty.com,,,low,mbfc
pewresearch.org,,center,high,mbfc
pgpf.org,,center,high,mbfc
phnompenhpost.com,,center,high,mbfc
phoenixnewtimes.com,,left,high,mbfc
photographyisnotacrime.com,,left,high,mbfc
pilotonline.com,,left,high,mbfc
pjmedia.com,,right,mixed,mbfc
placesjournal.org,,center,high,mbfc
pluralist.com,,left,high,mbfc
plymouthpatriotpost.com,,,low,mbfc
pmnightlynews.com,,,low,mbfc
pnas.org,,center,high,mbfc
pogo.org,,center,high,mbfc
policyed.org,,right,high,mbfc
politicalcritique.org,,left,high,mbfc
politicaldig.com,,left,mixed,mbfc
politicalgarbagechute.com,,center,low,mbfc
politicalmayhem.news,,,low,mbfc
politicalsitenews.com,,,low,mbfc
politichicks.com,,right,mixed,mbfc
politico.com,,left,high,mbfc
politicops.com,,center,low,mbfc
politicslive.net,,,low,mbfc
politifact.com,,center,high,mbfc
politifeed.net,,right,mixed,mbfc
polygraph.info,,center,high,mbfc
popularmechanics.com,,center,high,mbfc
popularresistance.org,,left,mixed,mbfc
postbulletin.com,,right,high,mbfc
poststar.com,,center,high,mbfc
poynter.org,,center,high,mbfc
pravdareport.com,,left,mixed,mbfc
presstv.com,,left,mixed,mbfc
pri.org,,left,high,mbfc
progressive.org,,left,high,mbfc
progressivearmy.com,,left,high,mbfc
progressiveliberal.net,,left,mixed,mbfc
progressivestoday.com,,,low,mbfc
progresstribune.com,,,low,mbfc
projectcensored.org,,left,high,mbfc
projectveritas.com,,right,mixed,mbfc
propublica.org,,left,high,mbfc
prospect.org,,left,high,mbfc
prospectmagazine.co.uk,,left,high,mbfc
proudemocrat.com,,left,mixed,mbfc
providencejournal.com,,left,high,mbfc
psychologytoday.com,,center,high,mbfc
psypost.org,,center,high,mbfc
puppetstringnews.com,,,low,mbfc
qpolitical.com,,,low,mbfc
quadrant.org.au,,right,mixed,mbfc
quantamagazine.org,,center,high,mbfc
rantt.com,,left,high,mbfc
rapidcityjournal.com,,center,high,mbfc
rappler.com,,left,mixed,mbfc
rawstory.com,,left,mixed,mbfc
readersupportednews.org,,left,mixed,mbfc
readingthepictures.org,,left,high,mbfc
reagancoalition.com,,,low,mbfc
realclearpolitics.com,,right,high,mbfc
realnewsrightnow.com,,center,low,mbfc
realtimepolitics.com,,,low,mbfc
recode.net,,center,high,mbfc
redalertpolitics.com,,right,mixed,mbfc
redice.tv,,,low,mbfc
redstate.com,,right,mixed,mbfc
reductress.com,,center,low,mbfc
religionnews.com,,left,high,mbfc
remnantnewspaper.com,,,low,mbfc
renewamerica.com,,,low,mbfc
renewedright.com,,right,mixed,mbfc
rep-am.com,,right,high,mbfc
republicanssucks.org,,left,mixed,mbfc
republicworld.com,,left,mixed,mbfc
researchantisemitism.ca,,,low,mbfc
resistancereport.com,,,low,mbfc
resourcegovernance.org,,left,high,mbfc
restoreamericanglory.com,,right,high,mbfc
retractionwatch.com,,center,high,mbfc
reverbpress.com,,left,mixed,mbfc
reviewjournal.com,,right,high,mbfc
rewire.news,,left,high,mbfc
rfa.org,,left,high,mbfc
richmond.com,,right,high,mbfc
ricochet.com,,right,mixed,mbfc
rightalerts.com,,,low,mbfc
rightwingnews.com,,,low,mbfc
rinf.com,,,low,mbfc
roanoke.com,,left,high,mbfc
rochdaleherald.co.uk,,center,low,mbfc
rockcitytimes.com,,center,low,mbfc
rollcall.com,,center,high,mbfc
ronpaulinstitute.org,,right,mixed,mbfc
rstreet.org,,right,high,mbfc
rt.com,,right,mixed,mbfc
russia-insider.com,,right,mixed,mbfc
ruthinstitute.org,,,low,mbfc
salon.com,,left,high,mbfc
samuel-warde.com,,left,mixed,mbfc
sandiegofreepress.org,,left,high,mbfc
santamariatimes.com,,center,high,mbfc
saudigazette.com.sa,,left,high,mbfc
sayfiereview.com,,center,high,mbfc
sbgi.net,,right,mixed,mbfc
sbsun.com,,right,high,mbfc
schmedium.org,,center,low,mbfc
sciencedirect.com,,center,high,mbfc
sciencetrends.com,,center,high,mbfc
scientificamerican.com,,center,high,mbfc
scotsman.com,,center,high,mbfc
scotusblog.com,,center,high,mbfc
seattlepi.com,,left,high,mbfc
seattletimes.com,,left,high,mbfc
secondnexus.com,,left,mixed,mbfc
sentinelksmo.org,,right,mixed,mbfc
sfchronicle.com,,left,high,mbfc
sfgate.com,,left,high,mbfc
shareably.net,,center,high,mbfc
shareblue.com,,left,mixed,mbfc
shtfplan.com,,,low,mbfc
silenceisconsent.net,,right,mixed,mbfc
siouxcityjournal.com,,center,high,mbfc
skeptic.com,,center,high,mbfc
skepticink.com,,center,high,mbfc
sky.com,,left,high,mbfc
skyandtelescope.com,,center,high,mbfc
slate.com,,left,high,mbfc
sltrib.com,,left,high,mbfc
smirkingchimp.com,,left,high,mbfc
smithsonianmag.com,,center,high,mbfc
sojo.net,,left,high,mbfc
sonorannews.com,,right,mixed,mbfc
sonsoflibertymedia.com,,,low,mbfc
southafricatoday.net,,right,low,mbfc
space.com,,center,high,mbfc
speakgov.com,,,low,mbfc
spectator.org,,right,high,mbfc
spectrumreport.com,,center,mixed,mbfc
speisa.com,,,low,mbfc
spiegel.de,,left,high,mbfc
spiked-online.com,,right,mixed,mbfc
spin.com,,left,high,mbfc
splinternews.com,,left,mixed,mbfc
sputniknews.com,,right,mixed,mbfc
squawker.org,,,low,mbfc
srnnews.com,,right,high,mbfc
standard.net,,center,high,mbfc
star-telegram.com,,right,high,mbfc
staresattheworld.com,,,low,mbfc
statesmanjournal.com,,right,high,mbfc
steadfastandloyal.com,,,low,mbfc
stepfeed.com,,left,mixed,mbfc
stimson.org,,center,high,mbfc
stocknewsusa.com,,center,high,mbfc
stocksnewsdaily.com,,left,mixed,mbfc
stonecoldtruth.com,,,low,mbfc
stopfake.org,,left,high,mbfc
stpete4peace.org,,left,high,mbfc
strategic-culture.org,,right,high,mbfc
stubhillnews.com,,center,low,mbfc
studionewsnetwork.com,,right,low,mbfc
sun-sentinel.com,,right,high,mbfc
sungazette.com,,right,high,mbfc
suntimes.com,,left,high,mbfc
surenews.com,,,low,mbfc
swedishwire.com,,center,high,mbfc
syriana-analysis.com,,left,mixed,mbfc
taipeitimes.com,,center,high,mbfc
takepart.com,,left,high,mbfc
takimag.com,,,low,mbfc
talkingpointsmemo.com,,left,high,mbfc
tampabay.com,,left,high,mbfc
taxfoundation.org,,right,high,mbfc
taxjustice.net,,left,high,mbfc
taxpayer.com,,right,high,mbfc
tdn.com,,center,high,mbfc
teaparty.org,,,low,mbfc
teapartypatriots.org,,right,high,mbfc
techcrunch.com,,left,high,mbfc
techxplore.com,,center,high,mbfc
teddystick.com,,,low,mbfc
telesurtv.net,,left,mixed,mbfc
tennesseestar.com,,right,high,mbfc
texasmonthly.com,,left,high,mbfc
texasstandard.org,,center,high,mbfc
texastribune.org,,center,high,mbfc
tfp.org,,,low,mbfc
thatsnonsense.com,,center,high,mbfc
the-american-interest.com,,right,high,mbfc
the-daily-news.co.uk,,center,low,mbfc
theamericanconservative.com,,right,high,mbfc
theamericanmirror.com,,,low,mbfc
theatlantic.com,,left,high,mbfc
theaustralian.com.au,,right,high,mbfc
theautomaticearth.com,,left,high,mbfc
thebaffler.com,,left,high,mbfc
thebalance.com,,center,high,mbfc
thebeaverton.com,,center,low,mbfc
theblacksphere.net,,right,mixed,mbfc
theblaze.com,,right,mixed,mbfc
theburningspear.com,,left,high,mbfc
thecanary.co,,left,high,mbfc
thechronicleherald.ca,,right,mixed,mbfc
thecipherbrief.com,,center,high,mbfc
thecitizenpress.com,,right,mixed,mbfc
thedailybeast.com,,left,high,mbfc
thedailyliberator.com,,right,mixed,mbfc
thedailymash.co.uk,,center,low,mbfc
thedailyvox.co.za,,left,high,mbfc
thedcgazette.com,,,low,mbfc
thediplomat.com,,center,high,mbfc
theduran.com,,,low,mbfc
thefederalistpapers.org,,,low,mbfc
thefifthcolumnnews.com,,left,mixed,mbfc
thefiscaltimes.com,,right,high,mbfc
thefloridasqueeze.com,,left,mixed,mbfc
thegatewaypundit.com,,,low,mbfc
thegoldwater.com,,,low,mbfc
theguardian.com,,left,high,mbfc
theguardiansofdemocracy.com,,left,high,mbfc
thehardtimes.net,,center,low,mbfc
thehayride.com,,right,high,mbfc
thehill.com,,left,mixed,mbfc
thehindu.com,,left,high,mbfc
thehornnews.com,,,low,mbfc
theintercept.com,,left,high,mbfc
thejakartapost.com,,center,high,mbfc
theknifemedia.com,,center,high,mbfc
thelapine.ca,,center,low,mbfc
thelibertyeagle.com,,,low,mbfc
thelondoneconomic.com,,left,mixed,mbfc
themaven.net,,left,mixed,mbfc
themilitant.com,,left,high,mbfc
themillenniumreport.com,,,low,mbfc
themoderatevoice.com,,center,high,mbfc
thenationalpatriot.com,,,low,mbfc
thenewamerican.com,,right,mixed,mbfc
thenewatlantis.com,,right,high,mbfc
thenewcivilrightsmovement.com,,left,mixed,mbfc
thenews.com.pk,,center,high,mbfc
thenewslens.com,,right,high,mbfc
thenewsliteracyproject.org,,center,high,mbfc
thenewtropic.com,,left,high,mbfc
theodysseyonline.com,,left,mixed,mbfc
theonion.com,,center,low,mbfc
theoslotimes.com,,left,high,mbfc
theoswatch.com,,left,mixed,mbfc
thepeoplescube.com,,center,low,mbfc
thepeoplestruth.com,,,low,mbfc
thepostemail.com,,right,mixed,mbfc
theproudliberal.org,,,low,mbfc
thepublicdiscourse.com,,,low,mbfc
thequint.com,,right,mixed,mbfc
therantidote.com,,right,mixed,mbfc
therealnews.com,,left,high,mbfc
therebel.media,,right,mixed,mbfc
theredshtick.com,,center,low,mbfc
thereligionofpeace.com,,,low,mbfc
theresurgent.com,,right,mixed,mbfc
therightscoop.com,,right,high,mbfc
therightstuff.biz,,,low,mbfc
thesaturdaypaper.com.au,,left,high,mbfc
thesciencepost.com,,center,low,mbfc
theshovel.com.au,,center,low,mbfc
theskimm.com,,center,high,mbfc
thestar.com,,left,high,mbfc
thesternfacts.com,,left,mixed,mbfc
thesun.co.uk,,right,mixed,mbfc
thetab.com,,left,high,mbfc
thetimesherald.com,,right,high,mbfc
thetruthdivision.com,,,low,mbfc
theunrealtimes.com,,center,low,mbfc
thevarsity.ca,,left,high,mbfc
theverge.com,,left,high,mbfc
thewalrus.ca,,left,high,mbfc
thewashingtonreporter.com,,,low,mbfc
thewashingtonstandard.com,,,low,mbfc
thewest.com.au,,right,high,mbfc
thewhim.com,,center,high,mbfc
thewire.in,,left,high,mbfc
thewrap.com,,center,mixed,mbfc
thinkprogress.org,,left,mixed,mbfc
this.org,,left,high,mbfc
timeline.com,,left,high,mbfc
timescolonist.com,,left,high,mbfc
timesheadline.com,,left,mixed,mbfc
timeslive.co.za,,right,mixed,mbfc
timesofisrael.com,,left,high,mbfc
tmn.today,,,low,mbfc
tnonline.com,,right,high,mbfc
toinformistoinfluence.com,,left,high,mbfc
toprightnews.com,,,low,mbfc
torontosun.com,,right,high,mbfc
towleroad.com,,left,mixed,mbfc
townhall.com,,right,mixed,mbfc
transparency.org,,center,high,mbfc
trib.com,,center,high,mbfc
triblive.com,,right,high,mbfc
tribunemagazine.org,,left,high,mbfc
tribunist.com,,right,mixed,mbfc
triggerreset.net,,,low,mbfc
trofire.com,,left,high,mbfc
trueactivist.com,,,low,mbfc
truebluescoop.com,,,low,mbfc
trueviralnews.com,,center,high,mbfc
trumpservativenews.info,,,low,mbfc
trust.org,,left,high,mbfc
truth-out.org,,left,mixed,mbfc
truthbetold.news,,center,high,mbfc
truthdig.com,,left,high,mbfc
truthexaminer.com,,,low,mbfc
truthinmedia.com,,,low,mbfc
truthrevolt.org,,,low,mbfc
truthuncensored.net,,,low,mbfc
tucson.com,,left,high,mbfc
tvw.org,,center,high,mbfc
twincities.com,,left,high,mbfc
twitchy.com,,right,mixed,mbfc
tytnetwork.com,,left,high,mbfc
uawire.org,,left,mixed,mbfc
ucsd.edu,,center,high,mbfc
unclesamsmisguidedchildren.com,,,low,mbfc
undergroundjournalist.org,,,low,mbfc
unionleader.com,,right,high,mbfc
universitybusiness.com,,left,high,mbfc
unwatch.org,,right,mixed,mbfc
unz.com,,,low,mbfc
upi.com,,center,high,mbfc
upr.org,,left,high,mbfc
uproxx.com,,left,high,mbfc
us.org,,left,mixed,mbfc
usaconservativereport.com,,,low,mbfc
usadosenews.com,,,low,mbfc
usafirstinformation.com,,,low,mbfc
usainfront.com,,,low,mbfc
usasupreme.com,,,low,mbfc
usatoday.com,,center,high,mbfc
valleynewslive.com,,right,high,mbfc
vancouversun.com,,left,high,mbfc
vdare.com,,,low,mbfc
verafiles.org,,center,high,mbfc
vermontindependent.org,,left,mixed,mbfc
verywell.com,,center,high,mbfc
vice.com,,left,mixed,mbfc
vidmax.com,,,low,mbfc
villagevoice.com,,left,high,mbfc
viralcords.com,,center,low,mbfc
viraldevil.com,,center,low,mbfc
viralliberty.com,,,low,mbfc
viralthread.com,,center,mixed,mbfc
viraltitle.com,,left,mixed,mbfc
vivaliberty.com,,right,mixed,mbfc
voanews.com,,center,high,mbfc
voiceofeurope.com,,,low,mbfc
votesmart.org,,center,high,mbfc
votevets.org,,left,high,mbfc
vox.com,,left,high,mbfc
washingtonblade.com,,left,high,mbfc
washingtonexaminer.com,,right,high,mbfc
washingtonmonthly.com,,left,high,mbfc
washingtonpress.com,,left,mixed,mbfc
washingtontimes.com,,right,high,mbfc
watchdog.org,,right,mixed,mbfc
waterfordwhispersnews.com,,center,low,mbfc
weaselzippers.us,,right,mixed,mbfc
webmd.com,,center,high,mbfc
weeklystandard.com,,right,high,mbfc
weforum.org,,center,high,mbfc
westernjournalism.com,,right,mixed,mbfc
westmonster.com,,right,high,mbfc
wgntv.com,,left,high,mbfc
who.int,,center,high,mbfc
whowhatwhy.org,,left,mixed,mbfc
wikitribune.com,,center,high,mbfc
winonadailynews.com,,center,high,mbfc
wionews.com,,center,mixed,mbfc
wn.com,,center,high,mbfc
wnd.com,,right,mixed,mbfc
wng.org,,right,mixed,mbfc
wonkette.com,,left,mixed,mbfc
wordpress.com,,center,low,mbfc
workers.org,,left,mixed,mbfc
worldaffairsjournal.org,,left,high,mbfc
worldnewsdailyreport.com,,center,low,mbfc
worldpress.org,,center,high,mbfc
wral.com,,center,high,mbfc
wsj.com,,right,high,mbfc
wsws.org,,left,high,mbfc
yahoo.com,,left,mixed,mbfc
yellowhammernews.com,,right,high,mbfc
yesimright.com,,,low,mbfc
yesmagazine.org,,left,high,mbfc
yiannopoulos.net,,,low,mbfc
youngcons.com,,right,mixed,mbfc
youthradio.org,,left,high,mbfc
zcomm.org,,left,high,mbfc
zeit.de,,left,high,mbfc
